id_empleado,departamento,score_rendimiento
E347,Recursos Humanos,62
E348,Soporte,88
E349,Recursos Humanos,70
E350,Soporte,78
E351,Soporte,60
E352,Finanzas,89
E353,Ventas,93
E354,Soporte,91
E355,Marketing,74
E356,Finanzas,71
E357,Ventas,81
E358,Soporte,66
E359,Soporte,81
E360,Recursos Humanos,67
E361,Ventas,81
E362,Ventas,82
E363,Ingeniería,72
E364,Recursos Humanos,89
E365,Marketing,62
E366,Ventas,70
E367,Recursos Humanos,64
E368,Finanzas,92
E369,Soporte,89
E370,Recursos Humanos,65
E371,Soporte,92
E372,Marketing,88
E373,Soporte,60
E374,Ventas,86
E375,Finanzas,82
E376,Recursos Humanos,76
E377,Finanzas,67
E378,Marketing,82
E379,Soporte,83
E380,Ingeniería,84
E381,Ventas,93
E382,Recursos Humanos,72
E383,Ingeniería,61
E384,Recursos Humanos,93
E385,Ingeniería,85
E386,Soporte,68
E387,Recursos Humanos,86
E388,Marketing,66
E389,Marketing,88
E390,Finanzas,81
E391,Ventas,86
E392,Ingeniería,82
E393,Ventas,81
E394,Ingeniería,79
E395,Finanzas,71
E396,Marketing,63
E397,Marketing,64
E398,Soporte,85
E399,Soporte,86
E400,Ingeniería,69
E401,Marketing,68
E402,Finanzas,90
E403,Ingeniería,90
E404,Marketing,94
E405,Finanzas,85
E406,Recursos Humanos,68
E407,Ventas,72
E408,Finanzas,70
E409,Marketing,92
E410,Soporte,71
E411,Ventas,76
E412,Marketing,99
E413,Soporte,74
E414,Soporte,86
E415,Recursos Humanos,72
E416,Finanzas,94
E417,Ingeniería,100
E418,Recursos Humanos,67
E419,Soporte,79
E420,Soporte,92
E421,Marketing,84
E422,Finanzas,93
E423,Marketing,92
E424,Marketing,91
E425,Ingeniería,72
E426,Soporte,93
E427,Finanzas,98
E428,Marketing,67
E429,Marketing,92
E430,Ingeniería,76
E431,Ventas,95
E432,Ingeniería,86
E433,Ingeniería,93
E434,Recursos Humanos,90
E435,Ventas,88
E436,Ingeniería,64
E437,Finanzas,97
E438,Recursos Humanos,72
E439,Recursos Humanos,65
E440,Finanzas,77
E441,Ingeniería,89
E442,Ingeniería,89
E443,Finanzas,92
E444,Soporte,64
E445,Ingeniería,64
E446,Ventas,89
E447,Marketing,99
E448,Finanzas,91
E449,Ventas,62
E450,Marketing,90
E451,Marketing,90
E452,Soporte,61
E453,Ingeniería,68
E454,Marketing,78
E455,Ingeniería,83
E456,Recursos Humanos,60
E457,Ventas,94
E458,Finanzas,79
E459,Finanzas,98
E460,Ingeniería,64
E461,Ventas,61
E462,Soporte,70
E463,Soporte,67
E464,Recursos Humanos,96
E465,Ventas,69
E466,Recursos Humanos,66
E467,Finanzas,62
E468,Soporte,89
E469,Marketing,70
E470,Finanzas,69
E471,Ventas,78
E472,Soporte,75
E473,Ingeniería,60
E474,Ventas,85
E475,Ingeniería,80
E476,Finanzas,68
E477,Finanzas,72
E478,Recursos Humanos,75
E479,Finanzas,95
E480,Marketing,71
E481,Soporte,90
E482,Ingeniería,68
E483,Soporte,84
E484,Marketing,85
E485,Ingeniería,94
E486,Ventas,80
E487,Recursos Humanos,68
E488,Ingeniería,72
E489,Ingeniería,61
E490,Ventas,65
E491,Finanzas,71
E492,Soporte,98
E493,Soporte,62
E494,Marketing,63
E495,Finanzas,83
E496,Ingeniería,74
E497,Recursos Humanos,100
E498,Ingeniería,80
E499,Soporte,100
E500,Marketing,95
